4.141,-116.9688
4.1412,-117.0937
4.1414,-115.9063
4.1416,-116
4.1418,-119.75
4.142,-119.4375
4.1422,-116.3125
4.1424,-121.5
4.1426,-121.4062
4.1428,-121.9062
4.143,-118.6875
4.1432,-119.75
4.1434,-121.125
4.1436,-119.9375
4.1438,-117.9375
4.144,-119.375
4.1442,-116.4688
4.1444,-118.9688
4.1446,-121.25
4.1448,-118.75
4.145,-119.2812
4.1452,-121.625
4.1454,-121.4062
4.1456,-122.1562
4.1458,-119.5938
4.146,-119.4687
4.1462,-120.8438
4.1464,-120.4063
4.1466,-119.1875
4.1468,-116.3438
4.147,-118.2188
4.1472,-113.0938
4.1474,-114.4688
4.1476,-112.7813
4.1478,-114.375
4.148,-115.3125
4.1482,-115.2188
4.1484,-112.8125
4.1486,-111.8125
4.1488,-110.5938
4.149,-108.375
4.1492,-110.3438
4.1494,-111.4688
4.1496,-114.9688
4.1498,-113.4062
4.15,-116.5937
4.1502,-115.7813
4.1504,-115.0625
4.1506,-111.4688
4.1508,-114.9063
4.151,-115.375
4.1512,-115.5937
4.1514,-113.7188
4.1516,-111.8125
4.1518,-111.2188
4.152,-109.5
4.1522,-109.0313
4.1524,-105.7813
4.1526,-107.4688
4.1528,-108.8438
4.153,-109.9688
4.1532,-108.9688
4.1534,-107.25
4.1536,-104.625
4.1538,-105.6875
4.154,-104.7188
4.1542,-104.6563
4.1544,-107.8437
4.1546,-107.4063
4.1548,-108
4.155,-105.9688
4.1552,-106.25
4.1554,-107.8125
4.1556,-107.625
4.1558,-105.6875
4.156,-107.0938
4.1562,-107.5625
4.1564,-106.7813
4.1566,-109.6875
4.1568,-108.8125
4.157,-113.8125
4.1572,-114.5313
4.1574,-115.9375
4.1576,-117.3437
4.1578,-119.3438
4.158,-114.25
4.1582,-112.5313
4.1584,-111.75
4.1586,-112.7813
4.1588,-115.25
4.159,-112.6875
4.1592,-112.9688
4.1594,-114
4.1596,-121.0938
4.1598,-121.7813
4.16,-123.1875
4.1602,-123.0625
4.1604,-122.3438
4.1606,-125.0625
4.1608,-124.9063
4.161,-125.3438
4.1612,-126.25
4.1614,-121.9375
4.1616,-124.1563
4.1618,-120.7187
4.162,-124.9375
4.1622,-126.4375
4.1624,-124.7812
4.1626,-121.625
4.1628,-121.3438
4.163,-123.4688
4.1632,-123.9688
4.1634,-124.3125
4.1636,-121.0938
4.1638,-120.4063
4.164,-122.625
4.1642,-119.2812
4.1644,-118.4375
4.1646,-113.9688
4.1648,-116.5
4.165,-117.9688
4.1652,-121.125
4.1654,-119.9687
4.1656,-119.8438
4.1658,-116.5625
4.166,-115.6875
4.1662,-115.9688
4.1664,-112.6563
4.1666,-112.75
4.1668,-111.8125
4.167,-113.4375
4.1672,-115.0625
4.1674,-112.0313
4.1676,-110.4688
4.1678,-106.625
4.168,-107.2188
4.1682,-110.0625
4.1684,-112.0938
4.1686,-112.3125
4.1688,-111.2188
4.169,-110.125
4.1692,-110.5938
4.1694,-106.9375
4.1696,-108.0937
4.1698,-108.9063
4.17,-110.25
4.1702,-113.0625
4.1704,-109.5625
4.1706,-105.1875
4.1708,-106.4688
4.171,-103.0938
4.1712,-104.1563
4.1714,-102.0625
4.1716,-100.5625
4.1718,-100.9375
4.172,-104.2187
4.1722,-108.875
4.1724,-106.1562
4.1726,-104.0313
4.1728,-104.0625
4.173,-108.6563
4.1732,-105.8438
4.1734,-111.8125
4.1736,-116.2188
4.1738,-114.5938
4.174,-111.375
4.1742,-115.9688
4.1744,-114.25
4.1746,-109.5938
4.1748,-113.375
4.175,-112.5313
4.1752,-114.3125
4.1754,-113.625
4.1756,-112.4688
4.1758,-113.7812
4.176,-108.5625
4.1762,-110.4063
4.1764,-109.9375
4.1766,-111
4.1768,-109
4.177,-110.1875
4.1772,-106.4688
4.1774,-107.625
4.1776,-105.4688
4.1778,-104
4.178,-101.8125
4.1782,-102.7813
4.1784,-98.4063
4.1786,-99.0938
4.1788,-101.0625
4.179,-100.7813
4.1792,-101.2188
4.1794,-100.7813
4.1796,-104.5625
4.1798,-106.5313
4.18,-105.7188
4.1802,-107.8125
4.1804,-101.8438
4.1806,-106.1875
4.1808,-104.9688
4.181,-103.3438
4.1812,-105.9375
4.1814,-108.375
4.1816,-107.4375
4.1818,-105.5938
4.182,-104.2187
4.1822,-107.1875
4.1824,-109.0625
4.1826,-109.9375
4.1828,-108.1875
4.183,-111.1563
4.1832,-112.6563
4.1834,-116
4.1836,-114.3438
4.1838,-115.5937
4.184,-115.2188
4.1842,-116.4688
4.1844,-115.8125
4.1846,-112.5625
4.1848,-116.625
4.185,-114.4063
4.1852,-112.7813
4.1854,-109.5
4.1856,-110.5
4.1858,-112.5938
4.186,-113.9375
4.1862,-118.375
4.1864,-116.8125
4.1866,-116.75
4.1868,-112.8125
4.187,-115.2813
4.1872,-112.5938
4.1874,-109.6563
4.1876,-108.0937
4.1878,-107
4.188,-107.0938
4.1882,-108
4.1884,-106.0625
4.1886,-106.9375
4.1888,-108.7813
4.189,-106.2188
4.1892,-104.5938
4.1894,-105.7813
4.1896,-102.4375
4.1898,-103.3438
4.19,-104.5625
4.1902,-106.25
4.1904,-103.7188
4.1906,-106.4375
4.1908,-103.8438
4.191,-108.3438
4.1912,-112.125
4.1914,-107.875
4.1916,-108.0937
4.1918,-109
4.192,-107.6875
4.1922,-112.125
4.1924,-111.9063
4.1926,-113.75
4.1928,-115.5937
4.193,-114.6563
4.1932,-112.5938
4.1934,-108.5
4.1936,-106
4.1938,-107.375
4.194,-109.2813
4.1942,-108.875
4.1944,-110.3125
4.1946,-115.5937
4.1948,-115.4687
4.195,-114.7188
4.1952,-114.4375
4.1954,-108.4063
4.1956,-113
4.1958,-113.2188
4.196,-115.0313
4.1962,-115.3437
4.1964,-115.625
4.1966,-115.0313
4.1968,-117.2812
4.197,-117.3437
4.1972,-113.5312
4.1974,-115.3437
4.1976,-115.7187
4.1978,-115.125
4.198,-113.875
4.1982,-110.0938
4.1984,-108
4.1986,-108.75
4.1988,-110.7188
4.199,-111.9063
4.1992,-109.75
4.1994,-111.1875
4.1996,-110.5938
4.1998,-116.5625
4.2,-113.8438
4.2002,-114.9688
4.2004,-110.6875
4.2006,-108.9375
4.2008,-109.5938
4.201,-109.9062
4.2012,-112.3438
4.2014,-111.4063
4.2016,-110.8125
4.2018,-108.9688
4.202,-110.25
4.2022,-111.1563
4.2024,-109.2813
4.2026,-110.25
4.2028,-105.5625
4.203,-102.9375
4.2032,-103.125
4.2034,-104.2187
4.2036,-103.625
4.2038,-105.0313
4.204,-105.5938
4.2042,-104.5938
4.2044,-104.125
4.2046,-103.4063
4.2048,-104.4687
4.205,-103.5938
4.2052,-102.75
4.2054,-101.1563
4.2056,-99.5625
4.2058,-99.9688
4.206,-98.1875
4.2062,-98.9375
4.2064,-98
4.2066,-96.75
4.2068,-97.6563
4.207,-99.25
4.2072,-100.7188
4.2074,-100.5625
4.2076,-98.7188
4.2078,-103.0625
4.208,-106.0938
4.2082,-104.4063
4.2084,-104.5938
4.2086,-102.2812
4.2088,-101.9688
4.209,-101.875
4.2092,-102.4375
4.2094,-102.0625
4.2096,-99.6563
4.2098,-98.5938
4.21,-99.25
4.2102,-95.7188
4.2104,-98.0313
4.2106,-101.5938
4.2108,-103.1875
4.211,-105.4063
4.2112,-105
4.2114,-105.8125
4.2116,-104.0313
4.2118,-110.1875
4.212,-106.9063
4.2122,-106.9375
4.2124,-106
4.2126,-105.8438
4.2128,-102.75
4.213,-103.625
4.2132,-100.8438
4.2134,-101.1875
4.2136,-100.375
4.2138,-102.625
4.214,-103.0625
4.2142,-102.6563
4.2144,-103.3125
4.2146,-105.5
4.2148,-105.625
4.215,-104.2813
4.2152,-107.0938
4.2154,-110.0938
4.2156,-111.5
4.2158,-110.4063
4.216,-113.1875
4.2162,-111.1563
4.2164,-111.4063
4.2166,-107.5313
4.2168,-110.4375
4.217,-110.4375
4.2172,-110.1563
4.2174,-113.0938
4.2176,-115.0625
4.2178,-115.9375
4.218,-115.375
4.2182,-110.375
4.2184,-114.625
4.2186,-114
4.2188,-115.75
4.219,-118.5312
4.2192,-118.625
4.2194,-115.25
4.2196,-113.4062
4.2198,-113.5938
4.22,-115.5937
4.2202,-115.6563
4.2204,-112.4688
4.2206,-114.4688
4.2208,-114.7188
4.221,-115.625
4.2212,-112.875
4.2214,-114.4375
4.2216,-113.2813
4.2218,-111.4063
4.222,-110.7813
4.2222,-108.1563
4.2224,-107.5938
4.2226,-111
4.2228,-108.3125
4.223,-105.5313
4.2232,-103.25
4.2234,-101.8438
4.2236,-105.625
4.2238,-102.125
4.224,-105
4.2242,-103.9063
4.2244,-108
4.2246,-102
4.2248,-100.2813
4.225,-100.3125
4.2252,-103.5938
4.2254,-102.9688
4.2256,-103.6875
4.2258,-98.5938
4.226,-99.4063
4.2262,-96.7813
4.2264,-97.875
4.2266,-96.3438
4.2268,-98.9375
4.227,-100.0938
4.2272,-98.9063
4.2274,-99.6563
4.2276,-98.9375
4.2278,-99.2813
4.228,-97.7188
4.2282,-98.875
4.2284,-97.625
4.2286,-94.9375
4.2288,-96.7187
4.229,-97.9063
4.2292,-93.625
4.2294,-90.875
4.2296,-92.4688
4.2298,-92
4.23,-94.0313
4.2302,-95.5
4.2304,-96.2813
4.2306,-98.5312
4.2308,-99.0625
4.231,-97.9688
4.2312,-98.4063
4.2314,-100.4687
4.2316,-100.7188
4.2318,-100.3125
4.232,-99.4375
4.2322,-99.8125
4.2324,-98.5938
4.2326,-94.9062
4.2328,-93.125
4.233,-91.6875
4.2332,-92.375
4.2334,-94.1875
4.2336,-94.625
4.2338,-96.9688
4.234,-98.4375
4.2342,-95.7813
4.2344,-95.2188
4.2346,-96.9063
4.2348,-100.7188
4.235,-101.6875
4.2352,-102.2812
4.2354,-104.375
4.2356,-104.5
4.2358,-107
4.236,-106.1562
4.2362,-106.625
4.2364,-104.9063
4.2366,-108.9375
4.2368,-107.4063
4.237,-109.875
4.2372,-109.3438
4.2374,-109.2188
4.2376,-114.6563
4.2378,-114.5
4.238,-112.0313
4.2382,-113.0625
4.2384,-109
4.2386,-109.0938
4.2388,-107.0938
4.239,-110.7188
4.2392,-109.5625
4.2394,-109.3438
4.2396,-106.25
4.2398,-105.0938
4.24,-107.1563
4.2402,-109.9375
4.2404,-107.5313
4.2406,-105
4.2408,-105.375
4.241,-105.0625
4.2412,-104.4063
4.2414,-102.875
4.2416,-101.875
4.2418,-102.9688
4.242,-101.5938
4.2422,-99.0938
4.2424,-95.4375
4.2426,-97.125
4.2428,-96.7813
4.243,-95.25
4.2432,-97.0313
4.2434,-96.6875
4.2436,-96.3125
4.2438,-96.0313
4.244,-97.2188
4.2442,-96.9375
4.2444,-96.625
4.2446,-93.5938
4.2448,-95.375
4.245,-90.5313
4.2452,-92.5938
4.2454,-93.4063
4.2456,-93.8438
4.2458,-94.3438
4.246,-93.4375
4.2462,-92.7188
4.2464,-90.4688
4.2466,-91.1562
4.2468,-93.9688
4.247,-96.25
4.2472,-96.0938
4.2474,-98.9375
4.2476,-102.7813
4.2478,-101.8438
4.248,-102.2188
4.2482,-97.1563
4.2484,-97.7813
4.2486,-99.625
4.2488,-97.375
4.249,-97.0313
4.2492,-95.0625
4.2494,-97.6875
4.2496,-98.625
4.2498,-102.125
4.25,-101.1563
4.2502,-101.25
4.2504,-98.5
4.2506,-95.9375
4.2508,-97.75
4.251,-97.6875
4.2512,-100.5313
4.2514,-99.4063
4.2516,-100.625
4.2518,-99.5313
4.252,-101.7188
4.2522,-100.6875
4.2524,-103.6875
4.2526,-103.8125
4.2528,-103.5625
4.253,-103.2188
4.2532,-103.5938
4.2534,-106.9688
4.2536,-105.5313
4.2538,-105.375
4.254,-104.2187
4.2542,-101.5
4.2544,-103.7188
4.2546,-105
4.2548,-106.6875
4.255,-107.25
4.2552,-109.9062
4.2554,-105.2188
4.2556,-105.125
4.2558,-107.625
4.256,-108.8438
4.2562,-107.625
4.2564,-105.6875
4.2566,-109.1563
4.2568,-110.4375
4.257,-114.2813
4.2572,-117.9375
4.2574,-113.5312
4.2576,-115.4063
4.2578,-115.3437
4.258,-114.1563
4.2582,-113.1875
4.2584,-111.5313
4.2586,-109.9688
4.2588,-107.1875
4.259,-105.1563
4.2592,-105.5313
4.2594,-110.125
4.2596,-111.3125
4.2598,-109.9062
4.26,-107.5313
4.2602,-106.0625
4.2604,-107.375
4.2606,-106.0938
4.2608,-105.1563
4.261,-106.375
4.2612,-104.9688
4.2614,-103.25
4.2616,-102.4688
4.2618,-103.75
4.262,-107.25
4.2622,-108.875
4.2624,-106.875
4.2626,-108.25
4.2628,-109.5
4.263,-110.5938
4.2632,-107.875
4.2634,-110.9688
4.2636,-112.6563
4.2638,-109.6563
4.264,-111.4375
4.2642,-109.1875
4.2644,-109.0938
4.2646,-107.4375
4.2648,-109.4688
4.265,-109.0625
4.2652,-106.4375
4.2654,-109.5625
4.2656,-109.6563
4.2658,-109.4375
4.266,-110.0625
4.2662,-109.2188
4.2664,-112.0625
4.2666,-114.25
4.2668,-113.6562
4.267,-117.5625
4.2672,-116.375
4.2674,-117.2812
4.2676,-120.0625
4.2678,-115.375
4.268,-116.5313
4.2682,-115.75
4.2684,-116.4375
4.2686,-116.4688
4.2688,-114.3438
4.269,-115.2813
4.2692,-115.9063
4.2694,-116.2813
4.2696,-114.9688
4.2698,-111.9687
4.27,-115.7187
4.2702,-115.4063
4.2704,-117.9063
4.2706,-117.7188
4.2708,-115.2188
4.271,-119.2187
4.2712,-116.625
4.2714,-113.2188
4.2716,-113.4688
4.2718,-111.625
4.272,-110.375
4.2722,-111.7187
4.2724,-112.75
4.2726,-115.0625
4.2728,-120.9687
4.273,-118.5938
4.2732,-116.5
4.2734,-116.375
4.2736,-114.9063
4.2738,-113.75
4.274,-114.9063
4.2742,-114.8438
4.2744,-116.1563
4.2746,-116.2813
4.2748,-116.75
4.275,-116.5937
4.2752,-116.8125
4.2754,-116
4.2756,-116.5
4.2758,-114
4.276,-115.9688
4.2762,-117.4688
4.2764,-119
4.2766,-121.25
4.2768,-119.5
4.277,-118.2188
4.2772,-116.4688
4.2774,-120.0625
4.2776,-122.625
4.2778,-123.2188
4.278,-123.25
4.2782,-123.4688
4.2784,-126.8438
4.2786,-123.4688
4.2788,-123.75
4.279,-124.3437
4.2792,-127.6875
4.2794,-129.4688
4.2796,-127.1875
4.2798,-125.4063
4.28,-118.7812
4.2802,-117.1563
4.2804,-118.5938
4.2806,-117.3125
4.2808,-113.2188
4.281,-112.0313
4.2812,-115.5625
4.2814,-112.1875
4.2816,-110.1875
4.2818,-109.5625
4.282,-109.5938
4.2822,-107.4375
4.2824,-104.4687
4.2826,-103.6875
4.2828,-102.9375
4.283,-103.4063
4.2832,-101.7813
4.2834,-102.5
4.2836,-102.375
4.2838,-102.4062
4.284,-100.25
4.2842,-101.1563
4.2844,-103.0313
4.2846,-102.1875
4.2848,-102.7813
4.285,-101.0625
4.2852,-100.0625
4.2854,-105.4063
4.2856,-104.1563
4.2858,-106.25
4.286,-106.5
4.2862,-107.5313
4.2864,-103.625
4.2866,-104.1563
4.2868,-105.75
4.287,-107.0938
4.2872,-105.1563
4.2874,-105.125
4.2876,-104.4063
4.2878,-104.5
4.288,-104.6563
4.2882,-105.625
4.2884,-102.6563
4.2886,-102.9063
4.2888,-103.1875
4.289,-101.2813
4.2892,-100.4687
4.2894,-100.8438
4.2896,-101.875
4.2898,-98.9063
4.29,-99.4063
4.2902,-98.9688
4.2904,-99
4.2906,-99.7188
4.2908,-98.875
4.291,-103.2813
4.2912,-104.8438
4.2914,-103.9688
4.2916,-106.0625
4.2918,-108.1875
4.292,-107
4.2922,-102.7813
4.2924,-102.125
4.2926,-104.9688
4.2928,-102.875
4.293,-103.0625
4.2932,-103.0938
4.2934,-105
4.2936,-106.3125
4.2938,-111.2813
4.294,-109.4063
4.2942,-110.25
4.2944,-110.6563
4.2946,-109
4.2948,-108.375
4.295,-107.5938
4.2952,-107.7813
4.2954,-107.0625
4.2956,-108.125
4.2958,-106.2812
4.296,-107.3438
4.2962,-104.8438
4.2964,-105.75
4.2966,-103.7188
4.2968,-106
4.297,-106.125
4.2972,-105.25
4.2974,-104.9063
4.2976,-106.9688
4.2978,-111.3125
4.298,-106.8125
4.2982,-105.4063
4.2984,-105.0313
4.2986,-102.375
4.2988,-102.7813
4.299,-102.875
4.2992,-103.875
4.2994,-105.9375
4.2996,-107
4.2998,-106.5
4.3,-104.5
4.3002,-104.0937
4.3004,-104.125
4.3006,-103.6875
4.3008,-104.6875
4.301,-106.75
4.3012,-101.7813
4.3014,-103.125
4.3016,-105.5938
4.3018,-101.8125
4.302,-100.5625
4.3022,-99.5313
4.3024,-99.875
4.3026,-98.0938
4.3028,-96.9063
4.303,-97.0938
4.3032,-97.0313
4.3034,-102.0313
4.3036,-99.3125
4.3038,-100.2813
4.304,-97.9688
4.3042,-96.4375
4.3044,-95.0312
4.3046,-102.2188
4.3048,-103.3125
4.305,-103.0313
4.3052,-101.7813
4.3054,-103.0938
4.3056,-106.375
4.3058,-107.7188
4.306,-105.125
4.3062,-105.625
4.3064,-106.5938
4.3066,-106.3125
4.3068,-104.125
4.307,-104.875
4.3072,-105.6875
4.3074,-104.5
4.3076,-104.625
4.3078,-105.3125
4.308,-105.125
4.3082,-101.0938
4.3084,-104.8125
4.3086,-104.1875
4.3088,-105.875
4.309,-108.5
4.3092,-107.9687
4.3094,-103.625
4.3096,-104.5625
4.3098,-103.4063
4.31,-105.875
4.3102,-107.9687
4.3104,-106.4375
4.3106,-107.5938
4.3108,-107.375
4.311,-103.1875
4.3112,-105.75
4.3114,-103.7188
4.3116,-105.125
4.3118,-105.4375
4.312,-105.0938
4.3122,-104.4063
4.3124,-104.3125
4.3126,-101.7813
4.3128,-101.4688
4.313,-98.4688
4.3132,-100
4.3134,-99.2188
4.3136,-98.5312
4.3138,-99
4.314,-101.125
4.3142,-100.1563
4.3144,-101.625
4.3146,-101.3125
4.3148,-98.4063
4.315,-97.0938
4.3152,-99.125
4.3154,-102.9688
4.3156,-102.375
4.3158,-105.625
4.316,-105.25
4.3162,-105.25
4.3164,-106.6875
4.3166,-108.0625
4.3168,-107.9063
4.317,-109.875
4.3172,-109.7188
4.3174,-106.0312
4.3176,-102.7188
4.3178,-102.0625
4.318,-99.8438
4.3182,-99.75
4.3184,-101
4.3186,-101.625
4.3188,-100.2188
4.319,-105.2813
4.3192,-107.4688
4.3194,-110.4688
4.3196,-107.3438
4.3198,-107.5
4.32,-106.3125
4.3202,-107.1875
4.3204,-106.75
4.3206,-105.9688
4.3208,-105.8125
4.321,-106.5313
4.3212,-103.25
4.3214,-106.1875
4.3216,-104.0937
4.3218,-99.375
4.322,-98.7812
4.3222,-101.6563
4.3224,-102.8125
4.3226,-101.0625
4.3228,-99.7188
4.323,-101.0938
4.3232,-100.5313
4.3234,-100.3437
4.3236,-102.25
4.3238,-105.125
4.324,-103.2813
4.3242,-100.9063
4.3244,-102.125
4.3246,-109.9375
4.3248,-107.5625
4.325,-110.2188
4.3252,-109.5938
4.3254,-112.1875
4.3256,-110.875
4.3258,-109.875
4.326,-107.9687
4.3262,-108.375
4.3264,-104.4687
4.3266,-105.0938
4.3268,-103.4063
4.327,-109.5313
4.3272,-106.4063
4.3274,-103.2188
4.3276,-102.7813
4.3278,-105.1563
4.328,-106.8125
4.3282,-108.5625
4.3284,-111.0938
4.3286,-112.0625
4.3288,-111.2188
4.329,-110.1875
4.3292,-110.9375
4.3294,-109.4688
4.3296,-108.3125
4.3298,-107.1563
4.33,-107.4688
4.3302,-107.4063
4.3304,-104.1875
4.3306,-103.4375
4.3308,-100.1563
4.331,-98.5625
4.3312,-98.0625
4.3314,-96.9375
4.3316,-100.5625
4.3318,-99.0313
4.332,-100.5937
4.3322,-97.9063
4.3324,-96
4.3326,-97.1875
4.3328,-98.8125
4.333,-98.75
4.3332,-95.3125
4.3334,-91.3438
4.3336,-88.625
4.3338,-85.75
4.334,-85.0625
4.3342,-85.4063
4.3344,-85.8438
4.3346,-85.2188
4.3348,-84.5313
4.335,-84.0938
4.3352,-83.1563
4.3354,-82.8125
4.3356,-85
4.3358,-84.5313
4.336,-87.5938
4.3362,-90
4.3364,-90.5
4.3366,-89.6875
4.3368,-86.5313
4.337,-83.8125
4.3372,-86.8438
4.3374,-87.25
4.3376,-88.0313
4.3378,-90.5625
4.338,-91.625
4.3382,-92.2813
4.3384,-94.6563
4.3386,-93.0625
4.3388,-91.5625
4.339,-92.125
4.3392,-90.625
4.3394,-90.0313
4.3396,-92.25
4.3398,-93
4.34,-97.1563
4.3402,-98.2813
4.3404,-99.4063
4.3406,-100.125
4.3408,-101.0938
4.341,-98.125
4.3412,-100.7813
4.3414,-99.4688
4.3416,-99.2188
4.3418,-97.8125
4.342,-98.75
4.3422,-96.6563
4.3424,-98.8438
4.3426,-100.4063
4.3428,-99.4688
4.343,-99.9688
4.3432,-100.0938
4.3434,-98
4.3436,-96.4688
4.3438,-96.875
4.344,-98.1563
4.3442,-100.4375
4.3444,-99.2188
4.3446,-97.6563
4.3448,-97.8125
4.345,-101.125
4.3452,-99.5625
4.3454,-97.5
4.3456,-96.6875
4.3458,-97.5938
4.346,-102.9063
4.3462,-99.1563
4.3464,-101.5313
4.3466,-101.3125
4.3468,-99.25
4.347,-96.4375
4.3472,-100.3437
4.3474,-99.3125
4.3476,-99.3125
4.3478,-100.9688
4.348,-104.125
4.3482,-106.1562
4.3484,-104.6875
4.3486,-102.0313
4.3488,-99.7188
4.349,-102
4.3492,-103.75
4.3494,-102.5625
4.3496,-99.9688
4.3498,-100.6875
4.35,-99.0313
4.3502,-97.0313
4.3504,-94.8125
4.3506,-97.8438
4.3508,-100.5937
4.351,-97.7813
4.3512,-99.2813
4.3514,-99.0625
4.3516,-96.75
4.3518,-94.2188
4.352,-91.625
4.3522,-92.3125
4.3524,-91.25
4.3526,-97.0313
4.3528,-97.0313
4.353,-97.1563
4.3532,-93.6563
4.3534,-93.8125
4.3536,-94.0313
4.3538,-94.1875
4.354,-92.0938
4.3542,-92.5625
4.3544,-91.3438
4.3546,-91.8125
4.3548,-94.1563
4.355,-92.0938
4.3552,-90.875
4.3554,-89.5
4.3556,-94.9375
4.3558,-96.4688
4.356,-96.3125
4.3562,-100.4687
4.3564,-104.5
4.3566,-102.5312
4.3568,-100.8125
4.357,-103.0625
4.3572,-98.0938
4.3574,-100
4.3576,-96.5625
4.3578,-97.8125
4.358,-97.9688
4.3582,-93.625
4.3584,-93.875
4.3586,-95.2188
4.3588,-96.2813
4.359,-94.6875
4.3592,-98.1563
4.3594,-98.875
4.3596,-98.2813
4.3598,-97.0625
4.36,-97.2188
4.3602,-95.6563
4.3604,-94.9375
4.3606,-93.4375
4.3608,-95.875
4.361,-94.125
4.3612,-90.3125
4.3614,-91.5938
4.3616,-89.8125
4.3618,-91.2812
4.362,-87.375
4.3622,-88.5625
4.3624,-87.9688
4.3626,-87.7813
4.3628,-89.5938
4.363,-92.5313
4.3632,-95.9063
4.3634,-92.5938
4.3636,-95.9063
4.3638,-96.2188
4.364,-99.5313
4.3642,-101.125
4.3644,-98.125
4.3646,-100.9375
4.3648,-102.0625
4.365,-104.5
4.3652,-100.5
4.3654,-98.9063
4.3656,-94.0938
4.3658,-93.4375
4.366,-92.1875
4.3662,-89.5938
4.3664,-92.5625
4.3666,-95.3438
4.3668,-96.0313
4.367,-95.125
4.3672,-95.0625
4.3674,-92.2813
4.3676,-90.4375
4.3678,-90.5938
4.368,-88.875
4.3682,-89.1563
4.3684,-89.5625
4.3686,-88.0625
4.3688,-87.75
4.369,-89.5625
4.3692,-91.9063
4.3694,-92.7188
4.3696,-89.9063
4.3698,-89.2813
4.37,-93.375
4.3702,-97.625
4.3704,-101.25
4.3706,-98.1563
4.3708,-94.2188
4.371,-93.6875
4.3712,-96.4063
4.3714,-96
4.3716,-95.6563
4.3718,-94.4688
4.372,-94.5313
4.3722,-95.2813
4.3724,-95.4375
4.3726,-94.1563
4.3728,-97.5
4.373,-90.6563
4.3732,-90.9688
4.3734,-91.75
4.3736,-92.125
4.3738,-87.75
4.374,-87.1875
4.3742,-85.375
4.3744,-84.3125
4.3746,-86
4.3748,-87.8125
4.375,-88.9375
4.3752,-90.8438
4.3754,-89.5625
4.3756,-85.8125
4.3758,-85.375
4.376,-84.4688
4.3762,-81.0313
4.3764,-81.4688
4.3766,-82
4.3768,-80.6875
4.377,-82.9063
4.3772,-85.0625
4.3774,-84.9688
4.3776,-89.75
4.3778,-92.1563
4.378,-90.0938
4.3782,-91.125
4.3784,-91.9688
4.3786,-93.0937
4.3788,-95.9375
4.379,-97.5
4.3792,-90.5
4.3794,-90.3125
4.3796,-89.0937
4.3798,-89.2187
4.38,-89.8438
4.3802,-89.0313
4.3804,-91.7813
4.3806,-90.4375
4.3808,-90.2813
4.381,-88.4688
4.3812,-86.4375
4.3814,-87.9688
4.3816,-84.8438
4.3818,-89.8125
4.382,-86.9688
4.3822,-88.9375
4.3824,-86.6875
4.3826,-87.2812
4.3828,-84.9375
4.383,-83.9688
4.3832,-84.7188
4.3834,-86.375
4.3836,-86.7813
4.3838,-87.4062
4.384,-87.625
4.3842,-84.2813
4.3844,-85.8125
4.3846,-88.5
4.3848,-88
4.385,-92.5
4.3852,-91.875
4.3854,-91.5
4.3856,-91.1562
4.3858,-92.875
4.386,-93.7813
4.3862,-90.8125
4.3864,-89.9688
4.3866,-90.875
4.3868,-93.3438
4.387,-94.6563
4.3872,-91.375
4.3874,-91.4063
4.3876,-93.8125
4.3878,-91.8438
4.388,-90.0625
4.3882,-90
4.3884,-87.2812
4.3886,-91.1875
4.3888,-90.625
4.389,-91.5
4.3892,-91.0625
4.3894,-91.5
4.3896,-90.625
4.3898,-90.2813
4.39,-92.2813
4.3902,-94.1563
4.3904,-92.125
4.3906,-90.4375
4.3908,-90.0625
4.391,-88.125
4.3912,-88.9063
4.3914,-89.4375
4.3916,-89.9375
4.3918,-85.875
4.392,-85.0938
4.3922,-85.25
4.3924,-84.7813
4.3926,-82.0625
4.3928,-83.0938
4.393,-83.2188
4.3932,-84.0938
4.3934,-86.5313
4.3936,-85.9688
4.3938,-84.8438
4.394,-87.5313
4.3942,-89.8125
4.3944,-87.9688
4.3946,-89.6563
4.3948,-88.5938
4.395,-94.6563
4.3952,-91.875
4.3954,-91.4375
4.3956,-94.5625
4.3958,-95.0625
4.396,-91.7188
4.3962,-94.9688
4.3964,-96.125
4.3966,-100.8438
4.3968,-106.375
4.397,-104.875
4.3972,-103.8438
4.3974,-102.9063
4.3976,-100.4687
4.3978,-102.0313
4.398,-103.8125
4.3982,-101
4.3984,-101.25
4.3986,-103.125
4.3988,-103.6875
4.399,-101.8125
4.3992,-99.25
4.3994,-100
4.3996,-100.1563
4.3998,-99.5313
4.4,-100.8125
4.4002,-98.8438
4.4004,-100.0938
4.4006,-101.2188
4.4008,-100.3125
4.401,-103.5938
4.4012,-102.7813
4.4014,-103
4.4016,-103.3125
4.4018,-102.9375
4.402,-101.6563
4.4022,-103.125
4.4024,-103.75
4.4026,-105.5313
4.4028,-103.1875
4.403,-104.0313
4.4032,-100.7813
4.4034,-104.375
4.4036,-102.3438
4.4038,-102.2188
4.404,-104.4687
4.4042,-101.7813
4.4044,-99.5313
4.4046,-101.75
4.4048,-103.4063
4.405,-101.125
4.4052,-102.25
4.4054,-102.0313
4.4056,-97.7188
4.4058,-97.5313
4.406,-96.9063
4.4062,-97.8125
4.4064,-99.5313
4.4066,-96.625
4.4068,-95.7813
4.407,-94.5
4.4072,-95.25
4.4074,-94.3438
4.4076,-96.2188
4.4078,-93.6563
4.408,-91.9063
4.4082,-92.75
4.4084,-92.2188
