8053,10.73733333,-1.57E-11
8054,10.73866667,-1.56E-11
8055,10.74,-1.21E-11
8056,10.74133333,-1.47E-11
8057,10.74266667,-1.32E-11
8058,10.744,-9.63E-12
8059,10.74533333,-1.10E-11
8060,10.74666667,-1.19E-11
8061,10.748,-9.66E-12
8062,10.74933333,-6.81E-12
8063,10.75066667,-6.63E-12
8064,10.752,-9.56E-12
8065,10.75333333,-1.31E-11
8066,10.75466667,-1.93E-11
8067,10.756,-1.06E-11
8068,10.75733333,-1.49E-11
8069,10.75866667,-1.21E-11
8070,10.76,-1.16E-11
8071,10.76133333,-1.32E-11
8072,10.76266667,-1.20E-11
8073,10.764,-9.56E-12
8074,10.76533333,-1.57E-11
8075,10.76666667,-1.37E-11
8076,10.768,-1.52E-11
8077,10.76933333,-1.31E-11
8078,10.77066667,-1.16E-11
8079,10.772,-1.09E-11
8080,10.77333333,-1.10E-11
8081,10.77466667,-1.48E-11
8082,10.776,-1.02E-11
8083,10.77733333,-1.19E-11
8084,10.77866667,-1.58E-11
8085,10.78,-1.31E-11
8086,10.78133333,-1.03E-11
8087,10.78266667,-1.17E-11
8088,10.784,-9.50E-12
8089,10.78533333,-1.23E-11
8090,10.78666667,-1.39E-11
8091,10.788,-1.28E-11
8092,10.78933333,-1.39E-11
8093,10.79066667,-1.31E-11
8094,10.792,-1.32E-11
8095,10.79333333,-1.30E-11
8096,10.79466667,-1.65E-11
8097,10.796,-1.33E-11
8098,10.79733333,-1.03E-11
8099,10.79866667,-6.34E-12
8100,10.8,-8.25E-12
8101,10.80133333,-9.69E-12
8102,10.80266667,-1.39E-11
8103,10.804,-1.35E-11
8104,10.80533333,-1.58E-11
8105,10.80666667,-1.68E-11
8106,10.808,-1.54E-11
8107,10.80933333,-1.37E-11
8108,10.81066667,-1.70E-11
8109,10.812,-1.53E-11
8110,10.81333333,-1.58E-11
8111,10.81466667,-1.41E-11
8112,10.816,-1.58E-11
8113,10.81733333,-1.54E-11
8114,10.81866667,-1.48E-11
8115,10.82,-1.53E-11
8116,10.82133333,-1.44E-11
8117,10.82266667,-1.33E-11
8118,10.824,-1.15E-11
8119,10.82533333,-1.43E-11
8120,10.82666667,-1.49E-11
8121,10.828,-1.33E-11
8122,10.82933333,-1.36E-11
8123,10.83066667,-1.31E-11
8124,10.832,-1.30E-11
8125,10.83333333,-1.56E-11
8126,10.83466667,-1.69E-11
8127,10.836,-1.50E-11
8128,10.83733333,-1.24E-11
8129,10.83866667,-1.33E-11
8130,10.84,-1.18E-11
8131,10.84133333,-1.24E-11
8132,10.84266667,-1.15E-11
8133,10.844,-1.31E-11
8134,10.84533333,-1.89E-11
8135,10.84666667,-1.75E-11
8136,10.848,-1.73E-11
8137,10.84933333,-1.79E-11
8138,10.85066667,-1.71E-11
8139,10.852,-1.81E-11
8140,10.85333333,-1.99E-11
8141,10.85466667,-1.97E-11
8142,10.856,-1.84E-11
8143,10.85733333,-1.61E-11
8144,10.85866667,-1.55E-11
8145,10.86,-1.25E-11
8146,10.86133333,-1.65E-11
8147,10.86266667,-1.80E-11
8148,10.864,-1.26E-11
8149,10.86533333,-1.18E-11
8150,10.86666667,-1.17E-11
8151,10.868,-1.15E-11
8152,10.86933333,-1.26E-11
8153,10.87066667,-1.14E-11
8154,10.872,-1.45E-11
8155,10.87333333,-1.04E-11
8156,10.87466667,-1.17E-11
8157,10.876,-1.75E-11
8158,10.87733333,-1.84E-11
8159,10.87866667,-1.85E-11
8160,10.88,-1.75E-11
8161,10.88133333,-2.21E-11
8162,10.88266667,-2.20E-11
8163,10.884,-1.32E-11
8164,10.88533333,-1.20E-11
8165,10.88666667,-1.06E-11
8166,10.888,-1.41E-11
8167,10.88933333,-1.44E-11
8168,10.89066667,-1.42E-11
8169,10.892,-1.05E-11
8170,10.89333333,-1.72E-11
8171,10.89466667,-1.99E-11
8172,10.896,-1.85E-11
8173,10.89733333,-1.33E-11
8174,10.89866667,-1.47E-11
8175,10.9,-1.01E-11
8176,10.90133333,-1.87E-11
8177,10.90266667,-1.14E-11
8178,10.904,-9.34E-12
8179,10.90533333,-1.45E-11
8180,10.90666667,-1.47E-11
8181,10.908,-1.76E-11
8182,10.90933333,-1.88E-11
8183,10.91066667,-1.80E-11
8184,10.912,-1.46E-11
8185,10.91333333,-1.31E-11
8186,10.91466667,-1.01E-11
8187,10.916,-1.68E-11
8188,10.91733333,-1.60E-11
8189,10.91866667,-1.84E-11
8190,10.92,-1.59E-11
8191,10.92133333,-1.52E-11
8192,10.92266667,-1.27E-11
8193,10.924,-1.20E-11
8194,10.92533333,-1.34E-11
8195,10.92666667,-1.42E-11
8196,10.928,-1.28E-11
8197,10.92933333,-1.73E-11
8198,10.93066667,-1.76E-11
8199,10.932,-1.48E-11
8200,10.93333333,-1.39E-11
8201,10.93466667,-1.33E-11
8202,10.936,-1.36E-11
8203,10.93733333,-1.52E-11
8204,10.93866667,-1.98E-11
8205,10.94,-1.98E-11
8206,10.94133333,-1.92E-11
8207,10.94266667,-1.89E-11
8208,10.944,-1.69E-11
8209,10.94533333,-1.30E-11
8210,10.94666667,-1.16E-11
8211,10.948,-1.44E-11
8212,10.94933333,-1.21E-11
8213,10.95066667,-1.77E-11
8214,10.952,-1.52E-11
8215,10.95333333,-1.69E-11
8216,10.95466667,-1.37E-11
8217,10.956,-1.36E-11
8218,10.95733333,-1.77E-11
8219,10.95866667,-2.04E-11
8220,10.96,-1.56E-11
8221,10.96133333,-1.49E-11
8222,10.96266667,-1.17E-11
8223,10.964,-1.28E-11
8224,10.96533333,-1.31E-11
8225,10.96666667,-1.49E-11
8226,10.968,-1.35E-11
8227,10.96933333,-1.19E-11
8228,10.97066667,-1.11E-11
8229,10.972,-1.73E-11
8230,10.97333333,-1.69E-11
8231,10.97466667,-1.57E-11
8232,10.976,-1.28E-11
8233,10.97733333,-1.21E-11
8234,10.97866667,-1.64E-11
8235,10.98,-1.42E-11
8236,10.98133333,-1.48E-11
8237,10.98266667,-1.37E-11
8238,10.984,-1.10E-11
8239,10.98533333,-8.97E-12
8240,10.98666667,-1.00E-11
8241,10.988,-1.33E-11
8242,10.98933333,-1.92E-11
8243,10.99066667,-1.88E-11
8244,10.992,-1.51E-11
8245,10.99333333,-1.48E-11
8246,10.99466667,-1.73E-11
8247,10.996,-1.50E-11
8248,10.99733333,-1.55E-11
8249,10.99866667,-1.86E-11
8250,11,-1.49E-11
8251,11.00133333,-1.34E-11
8252,11.00266667,-9.19E-12
8253,11.004,-1.09E-11
8254,11.00533333,-1.38E-11
8255,11.00666667,-1.38E-11
8256,11.008,-1.73E-11
8257,11.00933333,-1.30E-11
8258,11.01066667,-1.31E-11
8259,11.012,-1.39E-11
8260,11.01333333,-1.47E-11
8261,11.01466667,-1.31E-11
8262,11.016,-1.71E-11
8263,11.01733333,-1.91E-11
8264,11.01866667,-2.00E-11
8265,11.02,-1.46E-11
8266,11.02133333,-1.36E-11
8267,11.02266667,-1.32E-11
8268,11.024,-1.03E-11
8269,11.02533333,-1.18E-11
8270,11.02666667,-1.62E-11
8271,11.028,-1.30E-11
8272,11.02933333,-1.39E-11
8273,11.03066667,-1.32E-11
8274,11.032,-1.21E-11
8275,11.03333333,-1.46E-11
8276,11.03466667,-1.51E-11
8277,11.036,-1.56E-11
8278,11.03733333,-1.60E-11
8279,11.03866667,-1.02E-11
8280,11.04,-1.09E-11
8281,11.04133333,-1.03E-11
8282,11.04266667,-7.78E-12
8283,11.044,-1.52E-11
8284,11.04533333,-1.52E-11
8285,11.04666667,-1.63E-11
8286,11.048,-2.22E-11
8287,11.04933333,-1.98E-11
8288,11.05066667,-1.80E-11
8289,11.052,-1.69E-11
8290,11.05333333,-1.75E-11
8291,11.05466667,-1.98E-11
8292,11.056,-1.91E-11
8293,11.05733333,-1.43E-11
8294,11.05866667,-1.36E-11
8295,11.06,-1.27E-11
8296,11.06133333,-1.73E-11
8297,11.06266667,-1.81E-11
8298,11.064,-1.81E-11
8299,11.06533333,-2.18E-11
8300,11.06666667,-2.22E-11
8301,11.068,-1.82E-11
8302,11.06933333,-1.46E-11
8303,11.07066667,-1.19E-11
8304,11.072,-1.38E-11
8305,11.07333333,-1.02E-11
8306,11.07466667,-1.05E-11
8307,11.076,-9.84E-12
8308,11.07733333,-1.20E-11
8309,11.07866667,-1.69E-11
8310,11.08,-1.87E-11
8311,11.08133333,-1.85E-11
8312,11.08266667,-1.99E-11
8313,11.084,-2.14E-11
8314,11.08533333,-1.79E-11
8315,11.08666667,-1.11E-11
8316,11.088,-1.07E-11
8317,11.08933333,-1.17E-11
8318,11.09066667,-1.48E-11
8319,11.092,-1.21E-11
8320,11.09333333,-1.30E-11
8321,11.09466667,-1.20E-11
8322,11.096,-1.02E-11
8323,11.09733333,-1.25E-11
8324,11.09866667,-1.58E-11
8325,11.1,-1.67E-11
8326,11.10133333,-1.93E-11
8327,11.10266667,-1.86E-11
8328,11.104,-2.00E-11
8329,11.10533333,-1.70E-11
8330,11.10666667,-1.43E-11
8331,11.108,-1.80E-11
8332,11.10933333,-1.47E-11
8333,11.11066667,-1.78E-11
8334,11.112,-2.23E-11
8335,11.11333333,-2.24E-11
8336,11.11466667,-1.68E-11
8337,11.116,-1.61E-11
8338,11.11733333,-1.58E-11
8339,11.11866667,-1.41E-11
8340,11.12,-1.75E-11
8341,11.12133333,-1.59E-11
8342,11.12266667,-1.99E-11
8343,11.124,-1.84E-11
8344,11.12533333,-1.45E-11
8345,11.12666667,-1.29E-11
8346,11.128,-1.35E-11
8347,11.12933333,-1.52E-11
8348,11.13066667,-1.49E-11
8349,11.132,-1.36E-11
8350,11.13333333,-1.20E-11
8351,11.13466667,-1.47E-11
8352,11.136,-1.11E-11
8353,11.13733333,-1.21E-11
8354,11.13866667,-1.34E-11
8355,11.14,-1.57E-11
8356,11.14133333,-1.72E-11
8357,11.14266667,-1.59E-11
8358,11.144,-1.47E-11
8359,11.14533333,-1.31E-11
8360,11.14666667,-1.44E-11
8361,11.148,-1.29E-11
8362,11.14933333,-1.20E-11
8363,11.15066667,-1.33E-11
8364,11.152,-1.28E-11
8365,11.15333333,-1.44E-11
8366,11.15466667,-1.64E-11
8367,11.156,-1.42E-11
8368,11.15733333,-1.51E-11
8369,11.15866667,-1.33E-11
8370,11.16,-1.15E-11
8371,11.16133333,-1.08E-11
8372,11.16266667,-1.23E-11
8373,11.164,-1.13E-11
8374,11.16533333,-1.17E-11
8375,11.16666667,-1.37E-11
8376,11.168,-1.14E-11
8377,11.16933333,-1.08E-11
8378,11.17066667,-1.30E-11
8379,11.172,-1.08E-11
8380,11.17333333,-1.03E-11
8381,11.17466667,-1.18E-11
8382,11.176,-1.06E-11
8383,11.17733333,-1.22E-11
8384,11.17866667,-1.23E-11
8385,11.18,-1.45E-11
8386,11.18133333,-1.06E-11
8387,11.18266667,-1.02E-11
8388,11.184,-9.16E-12
8389,11.18533333,-1.01E-11
8390,11.18666667,-1.53E-11
8391,11.188,-1.60E-11
8392,11.18933333,-1.63E-11
8393,11.19066667,-1.13E-11
8394,11.192,-1.67E-11
8395,11.19333333,-1.38E-11
8396,11.19466667,-1.30E-11
8397,11.196,-1.49E-11
8398,11.19733333,-1.49E-11
8399,11.19866667,-1.50E-11
8400,11.2,-1.51E-11
8401,11.20133333,-1.76E-11
8402,11.20266667,-1.65E-11
8403,11.204,-1.68E-11
8404,11.20533333,-1.50E-11
8405,11.20666667,-1.30E-11
8406,11.208,-1.82E-11
8407,11.20933333,-1.51E-11
8408,11.21066667,-1.60E-11
8409,11.212,-1.63E-11
8410,11.21333333,-1.73E-11
8411,11.21466667,-1.45E-11
8412,11.216,-1.26E-11
8413,11.21733333,-1.27E-11
8414,11.21866667,-1.28E-11
8415,11.22,-1.20E-11
8416,11.22133333,-1.88E-11
8417,11.22266667,-1.73E-11
8418,11.224,-1.67E-11
8419,11.22533333,-1.28E-11
8420,11.22666667,-1.28E-11
8421,11.228,-1.42E-11
8422,11.22933333,-1.53E-11
8423,11.23066667,-1.77E-11
8424,11.232,-1.44E-11
8425,11.23333333,-1.43E-11
8426,11.23466667,-1.57E-11
8427,11.236,-1.65E-11
8428,11.23733333,-1.46E-11
8429,11.23866667,-1.44E-11
8430,11.24,-1.38E-11
8431,11.24133333,-1.42E-11
8432,11.24266667,-1.77E-11
8433,11.244,-1.83E-11
8434,11.24533333,-1.28E-11
8435,11.24666667,-1.31E-11
8436,11.248,-1.34E-11
8437,11.24933333,-1.50E-11
8438,11.25066667,-1.30E-11
8439,11.252,-1.58E-11
8440,11.25333333,-1.78E-11
8441,11.25466667,-1.63E-11
8442,11.256,-1.54E-11
8443,11.25733333,-1.38E-11
8444,11.25866667,-1.69E-11
8445,11.26,-1.53E-11
8446,11.26133333,-1.62E-11
8447,11.26266667,-1.34E-11
8448,11.264,-1.37E-11
8449,11.26533333,-1.60E-11
8450,11.26666667,-1.90E-11
8451,11.268,-1.99E-11
8452,11.26933333,-1.56E-11
8453,11.27066667,-1.24E-11
8454,11.272,-1.06E-11
8455,11.27333333,-1.33E-11
8456,11.27466667,-1.43E-11
8457,11.276,-1.01E-11
8458,11.27733333,-1.11E-11
8459,11.27866667,-1.14E-11
8460,11.28,-9.97E-12
8461,11.28133333,-1.33E-11
8462,11.28266667,-1.44E-11
8463,11.284,-1.77E-11
8464,11.28533333,-1.56E-11
8465,11.28666667,-1.92E-11
8466,11.288,-1.80E-11
8467,11.28933333,-1.47E-11
8468,11.29066667,-1.37E-11
8469,11.292,-1.58E-11
8470,11.29333333,-9.72E-12
8471,11.29466667,-1.17E-11
8472,11.296,-1.55E-11
8473,11.29733333,-1.46E-11
8474,11.29866667,-1.66E-11
8475,11.3,-1.56E-11
8476,11.30133333,-1.57E-11
8477,11.30266667,-1.60E-11
8478,11.304,-1.34E-11
8479,11.30533333,-1.58E-11
8480,11.30666667,-1.27E-11
8481,11.308,-1.08E-11
8482,11.30933333,-1.08E-11
8483,11.31066667,-1.00E-11
8484,11.312,-1.55E-11
8485,11.31333333,-1.40E-11
8486,11.31466667,-1.10E-11
8487,11.316,-1.10E-11
8488,11.31733333,-1.38E-11
8489,11.31866667,-1.40E-11
8490,11.32,-1.65E-11
8491,11.32133333,-1.63E-11
8492,11.32266667,-1.44E-11
8493,11.324,-1.51E-11
8494,11.32533333,-1.21E-11
8495,11.32666667,-1.85E-11
8496,11.328,-1.60E-11
8497,11.32933333,-1.23E-11
8498,11.33066667,-1.12E-11
8499,11.332,-1.08E-11
8500,11.33333333,-1.54E-11
8501,11.33466667,-1.37E-11
8502,11.336,-1.48E-11
8503,11.33733333,-1.35E-11
8504,11.33866667,-1.64E-11
8505,11.34,-1.68E-11
8506,11.34133333,-1.83E-11
8507,11.34266667,-2.06E-11
8508,11.344,-1.94E-11
8509,11.34533333,-1.53E-11
8510,11.34666667,-1.76E-11
8511,11.348,-1.68E-11
8512,11.34933333,-1.90E-11
8513,11.35066667,-1.54E-11
8514,11.352,-1.33E-11
8515,11.35333333,-1.30E-11
8516,11.35466667,-1.42E-11
8517,11.356,-1.51E-11
8518,11.35733333,-1.15E-11
8519,11.35866667,-1.31E-11
8520,11.36,-1.52E-11
8521,11.36133333,-1.76E-11
8522,11.36266667,-1.22E-11
8523,11.364,-1.67E-11
8524,11.36533333,-1.51E-11
8525,11.36666667,-1.34E-11
8526,11.368,-1.42E-11
8527,11.36933333,-1.25E-11
8528,11.37066667,-1.31E-11
8529,11.372,-1.09E-11
8530,11.37333333,-1.71E-11
8531,11.37466667,-1.63E-11
8532,11.376,-1.38E-11
8533,11.37733333,-1.28E-11
8534,11.37866667,-1.10E-11
8535,11.38,-1.27E-11
8536,11.38133333,-1.73E-11
8537,11.38266667,-1.62E-11
8538,11.384,-1.48E-11
8539,11.38533333,-1.50E-11
8540,11.38666667,-1.45E-11
8541,11.388,-9.91E-12
8542,11.38933333,-1.00E-11
8543,11.39066667,-1.03E-11
8544,11.392,-1.42E-11
8545,11.39333333,-1.27E-11
8546,11.39466667,-1.10E-11
8547,11.396,-1.01E-11
8548,11.39733333,-1.20E-11
8549,11.39866667,-1.10E-11
8550,11.4,-1.49E-11
8551,11.40133333,-1.57E-11
8552,11.40266667,-1.45E-11
8553,11.404,-1.18E-11
8554,11.40533333,-1.14E-11
8555,11.40666667,-1.62E-11
8556,11.408,-1.31E-11
8557,11.40933333,-1.20E-11
8558,11.41066667,-1.34E-11
8559,11.412,-1.39E-11
8560,11.41333333,-1.13E-11
8561,11.41466667,-8.22E-12
8562,11.416,-1.30E-11
8563,11.41733333,-1.21E-11
8564,11.41866667,-1.38E-11
8565,11.42,-1.98E-11
8566,11.42133333,-2.01E-11
8567,11.42266667,-1.86E-11
8568,11.424,-1.84E-11
8569,11.42533333,-1.30E-11
8570,11.42666667,-1.15E-11
8571,11.428,-1.36E-11
8572,11.42933333,-1.51E-11
8573,11.43066667,-1.36E-11
8574,11.432,-1.43E-11
8575,11.43333333,-1.48E-11
8576,11.43466667,-1.68E-11
8577,11.436,-1.17E-11
8578,11.43733333,-1.45E-11
8579,11.43866667,-1.28E-11
8580,11.44,-1.37E-11
8581,11.44133333,-1.55E-11
8582,11.44266667,-1.38E-11
8583,11.444,-1.68E-11
8584,11.44533333,-1.82E-11
8585,11.44666667,-1.50E-11
8586,11.448,-1.31E-11
8587,11.44933333,-1.64E-11
8588,11.45066667,-1.33E-11
8589,11.452,-1.48E-11
8590,11.45333333,-1.42E-11
8591,11.45466667,-1.45E-11
8592,11.456,-1.35E-11
8593,11.45733333,-1.48E-11
8594,11.45866667,-1.43E-11
8595,11.46,-1.46E-11
8596,11.46133333,-1.79E-11
8597,11.46266667,-1.40E-11
8598,11.464,-1.38E-11
8599,11.46533333,-1.21E-11
8600,11.46666667,-1.25E-11
8601,11.468,-1.21E-11
8602,11.46933333,-1.30E-11
8603,11.47066667,-1.36E-11
8604,11.472,-1.56E-11
8605,11.47333333,-1.63E-11
8606,11.47466667,-1.61E-11
8607,11.476,-1.88E-11
8608,11.47733333,-1.50E-11
8609,11.47866667,-1.43E-11
8610,11.48,-1.18E-11
8611,11.48133333,-1.06E-11
8612,11.48266667,-1.46E-11
8613,11.484,-2.05E-11
8614,11.48533333,-1.94E-11
8615,11.48666667,-1.61E-11
8616,11.488,-1.55E-11
8617,11.48933333,-1.72E-11
8618,11.49066667,-1.67E-11
8619,11.492,-1.95E-11
8620,11.49333333,-2.02E-11
8621,11.49466667,-1.68E-11
8622,11.496,-1.41E-11
8623,11.49733333,-1.44E-11
8624,11.49866667,-1.48E-11
8625,11.5,-1.54E-11
8626,11.50133333,-1.93E-11
8627,11.50266667,-1.67E-11
8628,11.504,-1.40E-11
8629,11.50533333,-1.47E-11
8630,11.50666667,-1.11E-11
8631,11.508,-1.07E-11
8632,11.50933333,-8.06E-12
8633,11.51066667,-1.09E-11
8634,11.512,-1.22E-11
8635,11.51333333,-1.44E-11
8636,11.51466667,-1.37E-11
8637,11.516,-1.36E-11
8638,11.51733333,-1.37E-11
8639,11.51866667,-1.37E-11
8640,11.52,-1.08E-11
8641,11.52133333,-8.63E-12
8642,11.52266667,-1.22E-11
8643,11.524,-1.59E-11
8644,11.52533333,-1.22E-11
8645,11.52666667,-9.91E-12
8646,11.528,-1.27E-11
8647,11.52933333,-1.28E-11
8648,11.53066667,-1.03E-11
8649,11.532,-1.09E-11
8650,11.53333333,-1.51E-11
8651,11.53466667,-1.18E-11
8652,11.536,-1.29E-11
8653,11.53733333,-1.15E-11
8654,11.53866667,-1.15E-11
8655,11.54,-1.63E-11
8656,11.54133333,-1.42E-11
8657,11.54266667,-1.45E-11
8658,11.544,-1.31E-11
8659,11.54533333,-1.21E-11
8660,11.54666667,-1.49E-11
8661,11.548,-1.17E-11
8662,11.54933333,-1.36E-11
8663,11.55066667,-1.23E-11
8664,11.552,-1.53E-11
8665,11.55333333,-1.44E-11
8666,11.55466667,-1.33E-11
8667,11.556,-1.54E-11
8668,11.55733333,-1.52E-11
8669,11.55866667,-1.25E-11
8670,11.56,-1.27E-11
8671,11.56133333,-1.50E-11
8672,11.56266667,-1.64E-11
8673,11.564,-1.51E-11
8674,11.56533333,-1.37E-11
8675,11.56666667,-1.49E-11
8676,11.568,-1.12E-11
8677,11.56933333,-1.06E-11
8678,11.57066667,-8.84E-12
8679,11.572,-1.14E-11
8680,11.57333333,-1.48E-11
8681,11.57466667,-1.38E-11
8682,11.576,-1.36E-11
8683,11.57733333,-1.35E-11
8684,11.57866667,-8.31E-12
8685,11.58,-8.56E-12
8686,11.58133333,-1.21E-11
8687,11.58266667,-1.28E-11
8688,11.584,-1.76E-11
8689,11.58533333,-1.68E-11
8690,11.58666667,-1.75E-11
8691,11.588,-1.55E-11
8692,11.58933333,-1.38E-11
8693,11.59066667,-1.67E-11
8694,11.592,-1.38E-11
8695,11.59333333,-1.62E-11
8696,11.59466667,-1.48E-11
8697,11.596,-1.12E-11
8698,11.59733333,-1.14E-11
8699,11.59866667,-1.49E-11
8700,11.6,-1.37E-11
8701,11.60133333,-9.56E-12
8702,11.60266667,-1.24E-11
8703,11.604,-9.88E-12
8704,11.60533333,-9.22E-12
8705,11.60666667,-7.78E-12
8706,11.608,-7.97E-12
8707,11.60933333,-1.04E-11
8708,11.61066667,-1.75E-11
8709,11.612,-1.78E-11
8710,11.61333333,-1.69E-11
8711,11.61466667,-2.06E-11
8712,11.616,-1.72E-11
8713,11.61733333,-1.68E-11
8714,11.61866667,-1.61E-11
8715,11.62,-1.84E-11
8716,11.62133333,-1.61E-11
8717,11.62266667,-1.42E-11
8718,11.624,-9.00E-12
8719,11.62533333,-1.01E-11
8720,11.62666667,-8.91E-12
8721,11.628,-9.59E-12
8722,11.62933333,-7.16E-12
8723,11.63066667,-1.12E-11
8724,11.632,-1.11E-11
8725,11.63333333,-1.09E-11
8726,11.63466667,-1.13E-11
8727,11.636,-1.21E-11
8728,11.63733333,-1.16E-11
8729,11.63866667,-1.61E-11
8730,11.64,-1.43E-11
8731,11.64133333,-1.14E-11
8732,11.64266667,-1.03E-11
8733,11.644,-6.41E-12
8734,11.64533333,-1.16E-11
8735,11.64666667,-1.51E-11
8736,11.648,-1.43E-11
8737,11.64933333,-1.28E-11
8738,11.65066667,-1.14E-11
8739,11.652,-8.84E-12
8740,11.65333333,-9.16E-12
8741,11.65466667,-1.27E-11
8742,11.656,-1.67E-11
8743,11.65733333,-1.55E-11
8744,11.65866667,-1.28E-11
8745,11.66,-1.11E-11
8746,11.66133333,-8.84E-12
8747,11.66266667,-9.97E-12
8748,11.664,-8.66E-12
8749,11.66533333,-1.23E-11
8750,11.66666667,-1.51E-11
8751,11.668,-1.34E-11
8752,11.66933333,-1.15E-11
8753,11.67066667,-9.19E-12
8754,11.672,-7.63E-12
8755,11.67333333,-7.03E-12
8756,11.67466667,-7.75E-12
8757,11.676,-1.08E-11
8758,11.67733333,-1.00E-11
8759,11.67866667,-1.18E-11
8760,11.68,-1.41E-11
8761,11.68133333,-1.03E-11
8762,11.68266667,-9.28E-12
8763,11.684,-1.05E-11
8764,11.68533333,-1.02E-11
8765,11.68666667,-9.63E-12
8766,11.688,-9.97E-12
8767,11.68933333,-1.10E-11
8768,11.69066667,-1.42E-11
8769,11.692,-1.18E-11
8770,11.69333333,-1.24E-11
8771,11.69466667,-1.34E-11
8772,11.696,-1.56E-11
8773,11.69733333,-1.42E-11
8774,11.69866667,-1.12E-11
8775,11.7,-1.07E-11
8776,11.70133333,-1.47E-11
8777,11.70266667,-1.10E-11
8778,11.704,-1.02E-11
8779,11.70533333,-6.59E-12
8780,11.70666667,-7.78E-12
8781,11.708,-7.53E-12
8782,11.70933333,-9.31E-12
8783,11.71066667,-1.04E-11
8784,11.712,-1.26E-11
8785,11.71333333,-1.18E-11
8786,11.71466667,-1.42E-11
8787,11.716,-1.87E-11
8788,11.71733333,-1.87E-11
8789,11.71866667,-1.40E-11
8790,11.72,-1.22E-11
8791,11.72133333,-1.40E-11
8792,11.72266667,-1.38E-11
8793,11.724,-1.05E-11
8794,11.72533333,-8.13E-12
8795,11.72666667,-8.78E-12
8796,11.728,-7.31E-12
8797,11.72933333,-7.81E-12
8798,11.73066667,-1.07E-11
8799,11.732,-9.78E-12
8800,11.73333333,-1.12E-11
8801,11.73466667,-1.21E-11
8802,11.736,-1.32E-11
8803,11.73733333,-1.38E-11
8804,11.73866667,-1.44E-11
8805,11.74,-1.21E-11
8806,11.74133333,-1.00E-11
8807,11.74266667,-1.18E-11
8808,11.744,-9.16E-12
8809,11.74533333,-1.23E-11
8810,11.74666667,-8.59E-12
8811,11.748,-1.20E-11
8812,11.74933333,-1.08E-11
8813,11.75066667,-7.47E-12
8814,11.752,-8.66E-12
8815,11.75333333,-9.00E-12
8816,11.75466667,-1.23E-11
8817,11.756,-1.42E-11
8818,11.75733333,-1.00E-11
8819,11.75866667,-1.18E-11
8820,11.76,-1.27E-11
8821,11.76133333,-1.02E-11
8822,11.76266667,-1.13E-11
8823,11.764,-1.11E-11
8824,11.76533333,-1.46E-11
8825,11.76666667,-1.53E-11
8826,11.768,-1.58E-11
8827,11.76933333,-1.08E-11
8828,11.77066667,-9.16E-12
8829,11.772,-7.69E-12
8830,11.77333333,-6.09E-12
8831,11.77466667,-7.47E-12
8832,11.776,-1.04E-11
8833,11.77733333,-8.66E-12
8834,11.77866667,-8.56E-12
8835,11.78,-4.91E-12
8836,11.78133333,-1.27E-11
8837,11.78266667,-1.30E-11
8838,11.784,-1.18E-11
8839,11.78533333,-9.72E-12
8840,11.78666667,-1.34E-11
8841,11.788,-1.36E-11
8842,11.78933333,-1.09E-11
8843,11.79066667,-1.52E-11
8844,11.792,-1.55E-11
8845,11.79333333,-1.62E-11
8846,11.79466667,-1.28E-11
8847,11.796,-1.03E-11
8848,11.79733333,-1.17E-11
8849,11.79866667,-1.15E-11
8850,11.8,-1.17E-11
8851,11.80133333,-1.40E-11
8852,11.80266667,-1.48E-11
8853,11.804,-1.34E-11
8854,11.80533333,-9.56E-12
8855,11.80666667,-9.53E-12
8856,11.808,-1.15E-11
8857,11.80933333,-9.09E-12
8858,11.81066667,-1.18E-11
8859,11.812,-1.37E-11
8860,11.81333333,-1.60E-11
8861,11.81466667,-1.22E-11
8862,11.816,-1.22E-11
8863,11.81733333,-1.23E-11
8864,11.81866667,-1.23E-11
8865,11.82,-1.62E-11
8866,11.82133333,-1.54E-11
8867,11.82266667,-1.43E-11
8868,11.824,-1.27E-11
8869,11.82533333,-1.22E-11
8870,11.82666667,-1.97E-11
8871,11.828,-1.32E-11
8872,11.82933333,-1.44E-11
8873,11.83066667,-1.64E-11
8874,11.832,-1.52E-11
8875,11.83333333,-1.65E-11
8876,11.83466667,-1.81E-11
8877,11.836,-1.65E-11
8878,11.83733333,-1.66E-11
8879,11.83866667,-1.22E-11
8880,11.84,-1.16E-11
8881,11.84133333,-1.38E-11
8882,11.84266667,-1.33E-11
8883,11.844,-1.01E-11
8884,11.84533333,-9.78E-12
8885,11.84666667,-9.44E-12
8886,11.848,-1.20E-11
8887,11.84933333,-1.41E-11
8888,11.85066667,-1.41E-11
8889,11.852,-1.49E-11
8890,11.85333333,-1.20E-11
8891,11.85466667,-1.15E-11
8892,11.856,-1.21E-11
8893,11.85733333,-1.46E-11
8894,11.85866667,-1.20E-11
8895,11.86,-1.42E-11
8896,11.86133333,-1.54E-11
8897,11.86266667,-1.43E-11
8898,11.864,-1.53E-11
8899,11.86533333,-1.62E-11
8900,11.86666667,-1.33E-11
8901,11.868,-1.12E-11
8902,11.86933333,-9.16E-12
8903,11.87066667,-8.47E-12
8904,11.872,-1.23E-11
8905,11.87333333,-1.16E-11
8906,11.87466667,-1.74E-11
8907,11.876,-2.14E-11
8908,11.87733333,-1.86E-11
8909,11.87866667,-1.57E-11
